LAUNCH_ASDAN/PEQ/PEQ_W6_Review_Progress_and_Sign_Off_the_Unit.html	CODE:6e1c4e64725a9bdb	PROSE:f306c1ca2b6836ca
LAUNCH_ASDAN/PEQ/START_HERE.html	CODE:f1314b8a7fd25519	PROSE:54d6cee0bcbbcad5
LAUNCH_ASDAN/Resources_and_Tools.html	CODE:b1aeea9b383188de	PROSE:5951e6c4291a609b
LAUNCH_ASDAN/Scheme_of_Work.html	CODE:f1314b8a7fd25519	PROSE:61ef4c7ebb0b5eb0
LAUNCH_ASDAN/Vocational/START_HERE.html	CODE:e8edeb8055fad9e7	PROSE:c9a16dc38c68a351
LAUNCH_ASDAN/Vocational/VOC_W1_Introduction_to_Vocational_Skills_and_Workplaces.html	CODE:282550ad9f18f991	PROSE:73418a832b044461
LAUNCH_ASDAN/Vocational/VOC_W2_Health_Safety_and_Hygiene_at_Work.html	CODE:d94f336ab474da3a	PROSE:497d1997b4511d71
LAUNCH_ASDAN/Vocational/VOC_W3_Following_Instructions_and_Routines.html	CODE:e092a00a7ba9c6f6	PROSE:3b42ce523fea7004
LAUNCH_ASDAN/Vocational/VOC_W4_Teamwork_in_a_Vocational_Setting.html	CODE:0a1ca8d8f09665bc	PROSE:b071a319fb16d9f5
LAUNCH_ASDAN/Vocational/VOC_W5_Tools_Equipment_and_Safe_Use.html	CODE:fd90b05e55779df3	PROSE:cc2a6de346de4dba
LAUNCH_ASDAN/Vocational/VOC_W6_Complete_a_Supported_Vocational_Task.html	CODE:8f89672eb993c8a5	PROSE:274e02843bfd53cb
Launch/Slideshows/LAUNCH_ART_W1_Gallery_Detectives.html	CODE:ddb25bd9ffc0e3ba	PROSE:a8462276815ce792
Launch/Slideshows/LAUNCH_ART_W2_Symbolism_Self_Portrait.html	CODE:ea4d8c1b296a27a8	PROSE:c976b62520794bbb
Launch/Slideshows/LAUNCH_ART_W3_Practitioner_Research.html	CODE:b89967b9628a5aac	PROSE:cad3b452c94fc4dc
Launch/Slideshows/LAUNCH_ART_W4_Refine_With_Feedback.html	CODE:b254cb43614841ba	PROSE:db95d660c1d086d7
Launch/Slideshows/LAUNCH_ART_W5_Plan_The_Experience.html	CODE:1e294c1b3422f490	PROSE:722f10d7623529ba
Launch/Slideshows/LAUNCH_ART_W6_Experience_The_Event.html	CODE:2384d36cc5903b44	PROSE:4f215d16189f5447
Launch/Slideshows/LAUNCH_ART_W7_Begin_The_Review.html	CODE:5d5458437e756d58	PROSE:be720adb65c202eb
Launch/Slideshows/LAUNCH_ART_W8_Complete_The_Review.html	CODE:0fc06395a3d6b78e	PROSE:d43d3cb83167aa81
Launch/Slideshows/LAUNCH_HUM_W1_Source_Investigation.html	CODE:142de41e6c663a39	PROSE:240e423b927d386c
Launch/Slideshows/LAUNCH_HUM_W2_Cause_Consequence_Courtroom.html	CODE:142de41e6c663a39	PROSE:3f3779b59a7a9f31
Launch/Slideshows/LAUNCH_HUM_W3_Archive_NOP.html	CODE:142de41e6c663a39	PROSE:6f83699cb2682dbb
Launch/Slideshows/LAUNCH_HUM_W4_Century_Of_Change.html	CODE:142de41e6c663a39	PROSE:b68a07237ed34a85
Launch/Slideshows/LAUNCH_HUM_W5_People_Modern_Britain.html	CODE:142de41e6c663a39	PROSE:37bf95de072cd9e4
Launch/Slideshows/LAUNCH_HUM_W6_Structured_Account.html	CODE:142de41e6c663a39	PROSE:585b93574eb99e60
Launch/Slideshows/LAUNCH_HUM_W7_Source_Assessment.html	CODE:3cf4804123a014bf	PROSE:84820ecc1b19d415
Launch/Slideshows/LAUNCH_HUM_W8_OS_Map_Skills.html	CODE:142de41e6c663a39	PROSE:5bea096ea048e22f
Science_Teesside/Build/v3_40min/BUILD_DAILY_REFLECTION_EVIDENCE_WINDOW.html	CODE:8544e7342c367317	PROSE:94e038dd8461f0fc
Science_Teesside/Build/v3_40min/BUILD_SCIENCE_PRACTICALS_MATRIX.html	CODE:0ce629b699671c58	PROSE:4f924903d58ea342
Science_Teesside/Build/v3_40min/BUILD_SCIENCE_PRACTICALS_MATRIX_PROGRESS_SCHOOLS.html	CODE:0ce629b699671c58	PROSE:9c3200d7b86dc919
Science_Teesside/Build/v3_40min/SCI_B_W3A_Backbones_Explore.html	CODE:ea9989f447439cba	PROSE:2ad8575f7f9e81e5
Science_Teesside/Build/v3_40min/SCI_B_W3B_Backbone_Detectives_Do.html	CODE:d5cd08a88762ecec	PROSE:c2980b6798dc9fa6
Science_Teesside/Build/v3_40min/SCI_B_W4A_Muscles_Explore.html	CODE:bf685e11d26035b8	PROSE:4a2cf6f1152b5416
Science_Teesside/Build/v3_40min/SCI_B_W4B_Muscle_Model_Do.html	CODE:011aa952c51c27bd	PROSE:216ba5b67417b252
Science_Teesside/Build/v3_40min/SCI_B_W5A_Body_Needs_Explore.html	CODE:157e1e39a461e6dd	PROSE:ef5e226bbb4b3730
Science_Teesside/Build/v3_40min/SCI_B_W5B_Nutrition_Mission_Do.html	CODE:164f774790c85d68	PROSE:c92fe58e496625c5
Science_Teesside/Build/v3_40min/SCI_B_W6A_Balanced_Plate_Explore.html	CODE:1c80f76b3c42eafe	PROSE:476ab5663a0d0fe4
Science_Teesside/Build/v3_40min/SCI_B_W6B_Balanced_Plate_Do.html	CODE:8582efe2bcf55e36	PROSE:e6f854ba3f3f4c7e
Science_Teesside/Build/v3_40min/SCI_B_W7A_Food_Sources_Explore.html	CODE:e78336d9fda37add	PROSE:937f531c682e1319
Science_Teesside/Build/v3_40min/SCI_B_W7B_Food_Chain_Do.html	CODE:2639f6a96ca571ad	PROSE:fc29a1c822dfcb27
Science_Teesside/Build/v3_40min/TEACHER_IMPLEMENTATION_GUIDE.html	CODE:8eb18dbe9abd68db	PROSE:ef7d6f81a5548cde
Science_Teesside/Build/v3_40min/index.html	CODE:f76f8b23513c3326	PROSE:481128c2a5038511
Science_Teesside/Grow/v3_40min/GROW_SCIENCE_PRACTICALS_MATRIX.html	CODE:9b20ac8e4457cf08	PROSE:b128c157ae854768
Science_Teesside/Grow/v3_40min/GROW_SCIENCE_PRACTICALS_MATRIX_PROGRESS_SCHOOLS.html	CODE:9b20ac8e4457cf08	PROSE:615179894579ef0c
Science_Teesside/Grow/v3_40min/LUNDY_DAILY_REFLECTION_EVIDENCE_WINDOW.html	CODE:3858023f4976409a	PROSE:45d8f178474ffbc9
Science_Teesside/Grow/v3_40min/SCI_G_W3A_Friction_Explore.html	CODE:cf913d50c2752fdf	PROSE:8fcc264ae8d99e2b
Science_Teesside/Grow/v3_40min/SCI_G_W3B_Friction_Do.html	CODE:f2760d17ee57016b	PROSE:b535240850d8660e
Science_Teesside/Grow/v3_40min/SCI_G_W4A_Mechanisms_Explore.html	CODE:32d42dcf11da1524	PROSE:3fccec1ba5e9e92f
Science_Teesside/Grow/v3_40min/SCI_G_W4B_Mechanisms_Do.html	CODE:39f3da950ae7f988	PROSE:8f326f31ab75d359
Science_Teesside/Grow/v3_40min/SCI_G_W5A_Fair_Test_Explore.html	CODE:fe077171b6bcc3ee	PROSE:298c4219722d7ee2
Science_Teesside/Grow/v3_40min/SCI_G_W5B_Fair_Test_Do.html	CODE:97a6105669b9deb2	PROSE:175351ab6ac5d409
Science_Teesside/Grow/v3_40min/SCI_G_W6A_Earth_And_Planets_Explore.html	CODE:cbbf1d7512843e90	PROSE:820f304186e360ea
Science_Teesside/Grow/v3_40min/SCI_G_W6B_Earth_And_Planets_Do.html	CODE:dbdee5bdc0b2a443	PROSE:fe5896d143c557f3
Science_Teesside/Grow/v3_40min/SCI_G_W7A_The_Moon_Explore.html	CODE:9a09486032c7cbc0	PROSE:8d54c7e2d3d4a73d
Science_Teesside/Grow/v3_40min/SCI_G_W7B_The_Moon_Do.html	CODE:db79677d342079b6	PROSE:36366ca39af8ce8f
Science_Teesside/Grow/v3_40min/TEACHER_IMPLEMENTATION_GUIDE.html	CODE:b63442efc3910c1a	PROSE:a05c11b9be82658a
Science_Teesside/Grow/v3_40min/index.html	CODE:2bd2a1465c76c479	PROSE:55ea4c852a052133
Science_Teesside/Launch/v3_40min/LAUNCH_DAILY_REFLECTION_EVIDENCE_WINDOW.html	CODE:53037baf95ae3a4e	PROSE:1210157ee6da5ec7
Science_Teesside/Launch/v3_40min/LAUNCH_SCIENCE_PRACTICALS_MATRIX.html	CODE:3018c660d317bafc	PROSE:13c835d1ad79955f
Science_Teesside/Launch/v3_40min/LAUNCH_SCIENCE_PRACTICALS_MATRIX_PROGRESS_SCHOOLS.html	CODE:3018c660d317bafc	PROSE:28c1e29993a03797
Science_Teesside/Launch/v3_40min/SCI_L_W3L1_Microscopy_Introduce.html	CODE:8a3c788fdd7b6968	PROSE:a7f313589ef8e05d
Science_Teesside/Launch/v3_40min/SCI_L_W3L2_Calculating_Magnification_Explore.html	CODE:d4c3d47e368e0f21	PROSE:6886338c513b8329
Science_Teesside/Launch/v3_40min/SCI_L_W3L3_Magnification_Lab_Do.html	CODE:7be485eeb52c700f	PROSE:fa14633e55b5a194
Science_Teesside/Launch/v3_40min/SCI_L_W4L1_Diffusion_Introduce.html	CODE:7509f148a58ab72f	PROSE:2b54b7f78f2df434
Science_Teesside/Launch/v3_40min/SCI_L_W4L2_Diffusion_Lungs_Explore.html	CODE:4b15670c2f86042a	PROSE:822e8b4aa3ba3ab0
Science_Teesside/Launch/v3_40min/SCI_L_W4L3_Diffusion_Explanation_Do.html	CODE:71d90e6dd02b9ad9	PROSE:5150a698173bb10b
Science_Teesside/Launch/v3_40min/SCI_L_W5L1_Osmosis_Introduce.html	CODE:dd7032f2be226481	PROSE:5cc0045487288083
Science_Teesside/Launch/v3_40min/SCI_L_W5L2_Osmosis_Core_Practical_Explore.html	CODE:3c6945c6d8729665	PROSE:5327f9753619ae46
Science_Teesside/Launch/v3_40min/SCI_L_W5L3_Osmosis_Data_Do.html	CODE:3c404fa16aab9f08	PROSE:03e08336408c4653
Science_Teesside/Launch/v3_40min/SCI_L_W6L1_Active_Transport_Introduce.html	CODE:12344dae4c3e805a	PROSE:6691ac4ec041801c
Science_Teesside/Launch/v3_40min/SCI_L_W6L2_Root_Hairs_And_Gut_Explore.html	CODE:3f321e882d5fe7bc	PROSE:848b9ad3261a9d7f
Science_Teesside/Launch/v3_40min/SCI_L_W6L3_Compare_Transport_Do.html	CODE:191c6745226f3a16	PROSE:8600aca2ace16a7d
Science_Teesside/Launch/v3_40min/SCI_L_W7L1_Topic_1_Round_Up_Introduce.html	CODE:8b8732dbc68fb8c3	PROSE:08c5ef11019ca018
Science_Teesside/Launch/v3_40min/SCI_L_W7L2_Command_Words_Explore.html	CODE:e9137f9cc106f226	PROSE:1031e89745a21401
Science_Teesside/Launch/v3_40min/SCI_L_W7L3_Exam_Practice_Do.html	CODE:d337a77ac757e09c	PROSE:2a6d599bf536dc8d
Science_Teesside/Launch/v3_40min/TEACHER_IMPLEMENTATION_GUIDE.html	CODE:979242aad9897b59	PROSE:566db8caa690f9c1
Science_Teesside/Launch/v3_40min/index.html	CODE:d490bb4e1af9bac0	PROSE:31f9d5c75b2597cb
